ID,TARGET
0,12.283736
1,20.80565
2,27.98419
3,36.232468
4,42.283558
5,47.618916
6,56.80323
7,55.16123
8,55.418938
9,59.661793
10,49.11652
11,51.491
12,48.68453
13,46.92678
14,29.921389
15,28.328897
16,15.552549
17,9.574585
18,2.4120512
19,-0.31288302
20,-0.2121166
21,-0.28720582
22,-0.22338474
23,-0.25056207
24,-0.21066701
25,-0.1935929
26,-0.19576967
27,-0.13022268
28,-0.16124713
29,-0.08886945
30,-0.11541736
31,-0.057399154
32,-0.07024658
33,-0.16235006
34,-0.00746572
35,-0.19048107
36,-0.026971698
37,-0.21712911
38,-0.050901294
39,-0.25509346
40,-0.07657039
41,-0.28768432
42,-0.10860288
43,-0.36725342
44,-0.13242567
45,-0.38324344
46,-0.1509856
47,2.6591935
48,11.271888
49,22.112255
50,28.43212
51,41.093555
52,43.680523
53,51.0778
54,51.959217
55,56.227554
56,55.75778
57,56.667072
58,54.612274
59,53.99934
60,49.159725
61,49.34801
62,38.840885
63,36.96393
64,16.556429
65,11.1448555
66,3.1500607
67,-0.3416432
68,-0.17717636
69,-0.2936076
70,-0.18479478
71,-0.2184366
72,-0.20032251
73,-0.1820029
74,-0.17917287
75,-0.12807977
76,-0.16917789
77,-0.07387912
78,-0.15229642
79,-0.037292838
80,-0.12581575
81,-0.1408776
82,-0.009068847
83,-0.0994395
84,-0.028305888
85,-0.12853658
86,-0.052317977
87,-0.14455402
88,-0.07590902
89,-0.07128465
90,-0.100966334
91,-0.08142364
92,-0.12362325
93,-0.08713281
94,-0.1513151
95,2.7241225
96,10.822691
97,19.263857
98,24.828636
99,37.8795
100,41.367977
101,50.433308
102,51.328587
103,55.003597
104,54.653828
105,57.091545
106,54.897648
107,55.990562
108,42.215645
109,47.39558
110,41.61775
111,36.8
112,17.184668
113,12.083691
114,2.4397535
115,-0.42069066
116,-0.13682258
117,-0.32076466
118,-0.07043159
119,-0.27815902
120,-0.053890586
121,-0.24511588
122,-0.043965697
123,-0.19840133
124,-0.028684974
125,-0.16512573
126,-0.08670223
127,-0.22346294
128,-0.0466336
129,-0.49723327
130,-0.014005542
131,-0.43655765
132,-0.026326537
133,-0.37878835
134,-0.04733932
135,-0.34182298
136,-0.07464874
137,-0.2708286
138,-0.09147394
139,-0.2707051
140,-0.10992372
141,-0.26852167
142,-0.13034952
143,2.5526485
144,11.1523075
145,20.186186
146,26.576086
147,38.031315
148,41.51735
149,47.452957
150,49.647182
151,53.266834
152,53.074368
153,54.522297
154,53.2119
155,52.964558
156,48.983967
157,48.6011
158,40.070652
159,35.777412
160,17.04651
161,12.651386
162,3.3975778
163,-0.4083885
164,-0.15918672
165,-0.37927258
166,-0.08229864
167,-0.32196772
168,-0.04907024
169,-0.254305
170,-0.034855247
171,-0.1836611
172,-0.028808951
173,-0.1253041
174,0.010365605
175,-0.0858475
176,0.053583264
177,-0.30123222
178,-0.020780444
179,-0.32923162
180,-0.040587306
181,-0.32963622
182,-0.05822313
183,-0.33965838
184,-0.07804334
185,-0.3760823
186,-0.09440076
187,-0.3706559
188,-0.10960996
189,-0.40704095
190,-0.120654464
191,0.93201077
192,7.249043
193,17.508207
194,22.402494
195,34.60698
196,33.124294
197,48.409237
198,55.512684
199,53.765373
200,58.01408
201,63.920124
202,50.687572
203,55.75442
204,40.19273
205,55.43264
206,22.29022
207,17.641428
208,16.614756
209,12.206701
210,2.7396107
211,-0.3993734
212,-0.13630855
213,-0.34928071
214,-0.06830633
215,-0.28740418
216,-0.08077037
217,-0.22110593
218,-0.09481275
219,-0.16124284
220,-0.08276737
221,-0.1271764
222,-0.09950578
223,-0.099722266
224,-0.076972365
225,-0.29706562
226,-0.021987319
227,-0.2207216
228,-0.026322246
229,-0.13289726
230,-0.05286634
231,-0.16698301
232,-0.086953044
233,-0.12505233
234,-0.105817676
235,-0.15713823
236,-0.1291436
237,-0.17628658
238,-0.1558274
239,2.3843985
240,9.535846
241,18.998896
242,25.17289
243,33.760742
244,33.77602
245,51.116444
246,52.029133
247,55.66751
248,54.98897
249,57.17459
250,54.24422
251,55.259045
252,49.956573
253,51.27133
254,39.97581
255,35.28701
256,15.592215
257,9.8972435
258,2.572122
259,-0.4145285
260,-0.15733087
261,-0.3371023
262,-0.13272512
263,-0.26904166
264,-0.10705078
265,-0.21782911
266,-0.045550227
267,-0.18152082
268,0.012384534
269,-0.13978255
270,0.02651608
271,-0.1427368
272,-0.036214232
273,-0.38947618
274,-0.0143169165
275,-0.38814723
276,-0.033796668
277,-0.41456234
278,-0.047326922
279,-0.438295
280,-0.050310493
281,-0.4548849
282,-0.06435478
283,-0.46745002
284,-0.0797323
285,-0.46326578
286,-0.09727943
287,0.7846348
288,8.138156
289,27.241686
290,29.70372
291,44.53835
292,44.726215
293,51.650085
294,51.43511
295,53.870205
296,58.253105
297,54.445255
298,51.857445
299,51.405144
300,38.002193
301,38.502182
302,27.177536
303,27.780584
304,13.230562
305,8.22685
306,1.8139099
307,-0.2652713
308,-0.10607374
309,-0.18873346
310,-0.04516828
311,-0.13060701
312,0.013920903
313,-0.082054496
314,0.054298043
315,-0.050929904
316,0.0753566
317,0.0078936815
318,0.112605214
319,0.044306874
320,0.13645566
321,0.040385842
322,-0.008391738
323,0.04815471
324,-0.013563991
325,0.0074511766
326,-0.021283984
327,0.07532847
328,-0.029618144
329,0.06735146
330,-0.036007762
331,0.08513701
332,-0.037460685
333,0.08465779
334,-0.036937594
335,1.0244218
336,3.966701
337,8.984188
338,13.334576
339,17.817902
340,20.989199
341,21.968185
342,19.084242
343,7.5869
344,34.94328
345,45.860626
346,42.467876
347,39.046764
348,35.897697
349,31.803526
350,24.191236
351,27.201536
352,13.832199
353,9.36146
354,1.6124979
355,-0.25599372
356,-0.20253885
357,-0.17195833
358,-0.21384037
359,-0.08489168
360,-0.1395129
361,0.20085633
362,-0.06991565
363,0.034523606
364,-0.082339644
365,-0.025733829
366,-0.037284255
367,0.00081026554
368,0.027940392
